GDP,Employment,Income,Investment,Trade,Pollution,Temperature,Deforestation,Water_Quality,Education,Healthcare,Social_Media,Urbanization,Economic_Index,Economic_Balance,Environmental_Index,Social_Index,Noise_1,Noise_2,Noise_3,Noise_4,Noise_5,target
-1.3592340554208002,-0.6574433221520143,-1.7181207577141007,-1.4724087020044807,-1.451362760343461,-1.2675164361720628,-1.7238004306295622,-1.0656763425072884,-1.4528091131939094,-0.2192019370803322,-0.11794189074424821,0.45245573938925376,0.02871367137729222,-1.7821260085193253,-0.06205186853357081,-2.928841224708311,-0.3802657435381849,0.31852100479887446,-0.29175863225853715,1.1628385775349859,-0.4713157211511179,-1.3505559643429832,-1.6876638982938186
0.5986720875910487,0.6286892152488821,0.7037935399732583,0.8633340696050215,0.6383687874527813,0.26622966723128344,0.2691679457581007,-0.1464232116333089,0.0195182907870195,0.19187657284541576,0.04979415254386324,0.030684508004788835,-0.6423926579040982,1.3604446675782866,0.10048210830726186,0.7739446460726671,0.1672991489335459,-0.9916966634403105,-0.059826143529903696,-0.5800163326536847,0.718417423471641,-0.07587145068502332,0.6318811177341614
1.388169096878392,1.2399295605900278,1.0203390601829798,0.9321256794993289,1.5328135498970057,-1.2569304068844023,-1.9127799771791194,-1.4808866450094824,-0.7707801769736595,0.08958219351013674,-0.6994678317943089,-0.32870256443183243,-0.10841197556448949,3.0163421447611696,-0.779819577489212,-3.4212840152452992,-0.7555779626202408,-0.6328802748847919,0.4935602043342916,-1.1564158167438567,-0.15774698323148525,-1.6846675772263868,0.19772254999776917
-0.14850328680659042,0.013749495637137635,-0.46041456429660554,-0.10537793998494394,0.428961229725088,1.232690411013671,2.0454297856682984,0.6568844406210635,0.9209762703290285,0.3470165635809217,0.911027674476759,0.3206616705868944,1.2283932751199598,-0.3104184066054006,-0.971740467814425,3.4243962471969676,1.3219491722142718,0.18932830729237413,0.2908970575900059,0.8500793324175533,-0.6416668201303823,0.1909165241437107,0.9594673365324444
1.4547307944668306,1.1038699348881316,1.35178093410558,0.7323606054525873,1.1219343568389184,-1.6320513464519197,-0.9794593232295994,-1.4838530428351544,-1.3022806475930417,0.7707859524539659,0.32612454987832695,0.4471693872480951,0.7639482808215085,2.482999149551319,0.25623217062105297,-2.4934262574312265,1.4276339560307498,0.29724427338012405,-1.9955317804517385,0.41768075223940065,1.665351917623531,-0.03633060804234174,0.6969281444781451
-0.4336549174702694,0.5591993068494833,0.22132566465406675,0.14097704227070418,0.0028711064370788297,-0.10379647609516252,-0.876431058783063,0.12905476774299235,-0.6417164191000524,-0.29133600012665317,-0.33719616942269437,-0.34331507988945886,-0.4516587065738851,0.17183357388432832,0.12754501446829908,-1.0086568422663347,-0.600554722981522,-1.189232465077129,-1.1212437400943918,0.10744437434089255,-0.8561698406617501,0.14693529838668778,-0.13219553730345837
-0.31766769902838576,-0.042058392975219405,-0.5411685900859096,-0.27429180204199305,-0.5117389541390821,0.3494340045666431,-0.03358513789574258,0.5012267381827283,0.09813150804543298,-0.6490780774974565,-0.35684741386857977,-0.1456750647735084,-0.3333652763537792,-0.23042818445845104,-0.07316029143383465,0.38358633025523853,-0.8067018483838104,1.0539857711828762,0.9294099847908155,0.3873714806329899,0.03556607403299353,-0.5221315700199924,-0.47220390983832766
0.7352211632577026,0.3083114372601991,0.3473194318446587,0.6887886416866946,0.7203850515021093,1.3457004493982379,0.9989914216717413,1.8274322829025837,1.58034388248145,0.1004906195664601,-0.5189218336019952,-0.49810940861172215,-0.7193173709429888,1.0003990730083754,-0.3913455311592735,2.5505833673896503,-0.6964755990662277,0.5720062783004729,-0.13213658890154725,0.3231854824582059,0.6523061516102304,3.0768603701805035,0.5374210118539567
0.9160194967435243,1.2985473931044331,1.6811488146329057,1.7207780027381223,1.3551016951701547,-1.5825919159053143,-1.5218305632949336,-0.9414098624569522,-1.6307535768248602,-1.4745657916188086,-2.0982118662559306,-2.1414858184925656,-1.706041034390223,2.0399746717572174,0.3098714198896587,-2.929959403194558,-3.5412253700159853,-0.7047284356108838,-0.5237313027714218,1.2838168598535613,-1.6313351104170732,1.360115900180313,-0.3977826641895048
-0.13863231733405618,-0.4496218075143097,-0.01277947179187493,-0.3635198685117252,-0.07603118911182685,1.0064604925374308,1.039950038480663,1.1986267885395345,0.8928805204903149,-1.790286173620796,-1.4240362700318077,-2.2456505187092763,-1.4443759834505716,-0.4119726190636517,0.07370341541944857,1.817806668603348,-3.433796107446817,-1.5375847964491753,-1.3585740152574743,1.2949855848169558,0.4802605014059249,-1.2445425000847228,0.2848041436035284
1.4532113960152688,1.3453646438314304,1.1797459885574353,1.4697211209055656,1.5690501142327653,-0.358731012779814,0.322097273927323,0.08915934398182529,0.02389402801479689,0.8835086563407035,1.1782796177770662,1.1622580617145049,1.9380241821257127,2.9428031123558154,-0.6014251389546502,0.12739789849860592,1.7664032886113894,-0.1449045790814313,-1.0797363212758484,0.544220352340347,-1.0551076754804494,0.23286808742689824,1.0438172496605824
-3.0419986125050906,-2.6296831959518836,-2.3208650582556025,-2.2558157940959895,-2.8552145980144163,-0.3353583752601742,-0.4573851526001076,-1.228569409221691,-1.416407026593072,1.7513042219629902,1.291973574074611,1.634097086996468,1.3884061650678874,-5.854936628569718,0.39094630993322654,-0.8056812488667855,2.8954035145457935,-0.44594371386116016,-2.0217986399619474,0.8458028725629282,0.8227827808340025,-0.6080061429373236,-1.7708320564016984
0.5885574980979613,1.3602698634305601,0.67377552942683,0.8644175784671952,1.0163866345283816,0.3331752865787348,1.0203769985792532,0.3356743318524509,0.027773422709196527,0.003510837237771902,-0.935955031641781,-0.56742523550002,0.38728563333886035,2.2199159217496205,-0.5995279582415454,1.368127104761091,-0.6940643275212944,0.11314045705302281,-0.10128071870153288,0.5140625524247758,-0.9626510119189763,-1.014479726707414,0.7619100001208203
-0.24612568540157742,-0.0682363214726802,-0.37992750135975406,0.7828459302326795,0.05076262365583675,0.6859231039036686,-0.02580751505785084,0.44536815548192665,0.4708090087560714,0.4957537322100973,0.6989344796106592,0.24877973187940783,0.8478613859679405,-0.08032226503493689,-0.2351270150783507,0.6747549870461567,1.3846913775546856,-0.3631166611555665,-0.5984375805810469,-0.4611697320346189,0.6927690318488605,-1.340072071123935,0.34581612114641663
0.22667378256121928,-0.2318709649741979,-0.4274418987556412,-0.1810119986475559,-0.17314761729375913,0.008309543610185877,-0.6839056266566058,-0.1186631022912682,-1.0597344912222573,0.8198913867058981,-0.23643081543318312,0.07752730977942596,0.5048141845918616,0.02166211703657996,-0.675423669829947,-0.7056446808060719,0.6320615156835949,-2.00745686074501,-0.9665878909853152,0.7565646749131401,1.1058330662947127,0.43221669075925395,-0.10489086794497077
0.3724642944797406,0.08683390771367668,0.5419887137257955,0.14937551148251177,-0.1744868768051277,0.46912644424920313,-0.6035731918983612,0.014023574717619093,0.3363270853537037,2.610368778552101,3.1122512782596954,3.1811482633694683,3.1607893674788397,0.4752177746686245,0.9471936591943083,0.1038947517722549,5.41607994483381,-0.3883469383011584,-0.0681234251679531,-1.3944950688592617,0.8614365256328049,-0.6813802350695739,1.1231293830609888
-1.606102386102645,-1.6310509325664677,-1.732502391966845,-2.0803038538616434,-2.118806404697916,-0.5579617219489796,-0.7076616234602358,-0.5653893028023249,-0.20027707972017972,1.3620964294956406,1.0273680358057895,1.0540097549923457,1.0325898951085195,-3.126341764445931,0.6635738921836396,-1.2823669373790578,2.3502083350238427,-0.30561911106831297,0.3639706308527381,1.0538915522958832,0.2513166482381024,0.9678260240252041,-0.8046609957141986
-0.0031702686245413947,0.5384078399245745,-0.3242675281598697,-0.17960961640282724,-0.0029574804891805417,0.2750093813858918,0.4994579984902311,0.11372852879388697,-0.5768053462649907,-0.3399688787463792,0.10978237992260187,-0.9112985231445068,0.29226848898508884,0.36289695724878146,-0.3817461650672134,0.5505581541994892,-0.16984649704343024,0.6336610247740587,2.0931979322099448,-1.194522939766035,-0.23130094292969944,0.993782214530439,-0.43346378098307514
0.01839704014657767,0.19785193963565023,0.25233526021621777,0.3113716205975832,0.24526262588421632,0.6524524319646802,1.3083638039403394,0.9026133740926926,0.3911048135867846,-0.35375817342787197,-1.0612563654218783,-1.6977854940226988,-0.9064144861536093,0.22225527561504432,-0.5135547832334583,1.8821102647110737,-1.3799072929340308,-0.6981996746110497,-1.5118834195632136,0.28580328679473294,-0.5764195763348439,1.3739143852114495,0.3351593753041225
1.320537964857584,1.3310622119860493,1.3814035293763014,1.6903266477480932,1.9959832001115376,1.2245360718533007,1.0922772673933832,1.0084748896919353,2.063660577364301,-0.9090659466487311,-1.7217530454790544,-1.818849132507584,-2.294920716513076,2.2211234679217973,-0.6868417831286944,2.352552282608779,-2.9995777088239346,1.6786746733725662,1.159381043300522,-0.8451539584261589,1.471034690817104,-0.8523867660741036,1.3709403792314498
-0.371457849905272,-0.20502195515292582,0.10475417679460486,-0.23125952323527216,-0.6381610739580281,-1.108071786138208,-1.4748012024880068,-2.156287880081744,-1.6302817112827217,-0.06486616985694865,0.4596183823681265,0.3636539409859663,-0.1875516257302277,-0.40118867595761076,0.7300784184948691,-2.3370300317668047,0.2166886429072035,-1.911640550651757,0.973101561015072,0.5533889830744267,-0.6994952201676432,0.4753656106920102,-1.2414341595713347
-1.1751319455607712,-0.6039261560052942,-0.6939129672237216,-1.0442904410455724,-0.7410881851676219,1.6614174581923455,2.122471071872696,1.9128186348596332,1.9472716697325116,-0.9486957428523064,-0.6390804351048622,-1.7179774402381354,-0.8213967585517649,-2.091356746054437,-0.15494442604188247,3.904507467054808,-1.600591730786912,1.3111674978026244,-0.7790927393767005,-0.03392522592790888,-1.0370660735699961,0.6324542166423008,0.5605544423450148
-0.28785751453282016,0.05225515413627346,-0.3727445494272157,-0.90112692965187,-0.2219797940226096,-1.4770160441378763,-1.8400233359946592,-2.440372769888165,-1.7672634422217433,-1.1213979491547434,-1.3115991245837018,-1.597159271250745,-1.31375406548973,0.06508160528925311,-0.25380843416625465,-3.4871464358819444,-2.325738891835007,-0.2243189708781048,0.20323595458603103,-1.5947559581633324,0.66536893503283,-0.47417817510396487,-1.0565479513938834
0.8433044982546336,1.0905805732998632,1.2244871539116269,0.3645405057710852,0.48989239782216465,-0.3376320139549406,-0.4756265030042418,-0.3550411740945077,0.16157110867745486,-0.7820686116688567,-0.4823292278095424,-0.830759634023624,-0.6663788553574901,1.8678610527612067,1.0406337958621326,-0.3162205336234041,-1.7036234036983884,0.8595848723435562,-0.45763324933761523,0.42069963101847885,-0.7961368031864954,-0.7717719573928751,0.36581524725575293
0.2163048673948052,0.22096348242356662,0.4003878573676385,0.48114850773344753,-0.19949153393454833,0.6687810688337122,0.7579416242702124,0.529205078957588,0.48770165206677824,-1.0974419298906783,-1.618998246736882,-0.5956297812414382,-0.6549082271866129,0.3949349534321364,0.732864823762535,1.4796777552995206,-2.7488649717235316,0.0798014840587331,0.18568858041873892,-0.5779207768327106,-0.9500634974661272,1.6095206657759729,0.35132630540187904
-0.3164722133059914,-0.352563754559346,-0.6074728475132497,-0.8607701856192009,-0.9874570981380673,0.3943070163534895,0.09145612890666618,0.09969250412582728,0.04198778985837601,1.6960275822624082,1.9520176730680086,1.5523840009730625,1.0042559826590463,-0.7945827490822386,0.19507142774919756,0.7408412928599587,3.6766550093062076,1.1395555360254692,1.5091310134045506,0.8811467208133691,-1.443604262169765,0.22749587573205374,0.3011618244969567
0.646546426559168,0.8458785072882284,0.4543624783878626,-0.13259974477238878,0.8920426641415107,-0.7262615093022248,-0.6284804281719054,-0.04171250603229559,-0.053751575141190666,0.20975415228027083,1.0960038348542114,1.0156859016087756,0.9318955347262565,1.4348171590629812,-0.7572000196727345,-1.385084824189576,1.475680384837725,-0.38736196455281124,0.605606232631313,0.0013256887344072295,-0.4829098394605177,0.635967750711738,0.09835396938173477
-0.011212300397683589,0.3432222037072496,0.0755971715238212,0.2136511307073296,-0.06847989441969363,0.026555270232834688,0.01039144884420462,-0.0774243445163472,0.4874376151617564,-0.012815852449600408,-0.36381173631839137,0.041467357713994756,-0.6442653702021215,0.6157161723391733,0.0786736024215606,0.1436185680181292,-0.23805607192050446,-1.0986204251778122,0.508608373233442,0.39542098538803816,-0.0827150238964932,-0.8220760118279274,-0.5847267163705994
1.3164439315421637,1.1208271998650785,0.9574783195799368,1.7165448457627264,1.7361047762333648,-0.6829623973078426,-0.4904320267344577,-0.3728111908145015,-0.10145771434611461,1.238539417967565,1.3945159731040553,0.7342458709575057,1.7458434423094848,1.9397094001002264,-0.8213178125235157,-1.0055007231386193,2.749569654833381,1.4205042872710631,-0.4303093199546424,-0.9575689550152119,0.24309172766069878,-1.2192844665221938,0.6638022227820042
-1.0263720921573216,-0.38205068700060624,-0.4837642307862584,-0.7038743673393204,-0.871327373474569,-0.24084583796131387,-0.763919113154839,-0.34048189932685075,-0.5552374999182019,-0.09522468019230189,0.0636107569779474,0.34624083346872636,0.04430775759291734,-1.1530297019402902,0.4868029801609739,-0.7611260087653016,-0.19160202455474135,-0.11348064588214118,-1.4840566649243352,-0.5893322314273619,0.9513062442994834,-0.5694497744921104,-1.1804965661774862
-0.1428814645144891,0.02312653053593361,-0.3120783808555784,-0.07611491426227568,-0.27229675563865713,0.3112102249223252,0.8057581754506923,0.39406884990871693,0.5262958083646541,-0.3560130001141787,-0.9083580758688701,-0.7858954244185629,-0.7144207111198223,-0.052150237758213855,-0.14684496773045305,1.3284420614486625,-1.6459715034077105,0.2215584736242106,-0.2084682105404079,-0.4586386361010845,0.5268979236657937,-0.12402138738999703,0.44828290891133077
-0.2141777757416425,0.02253954417910048,-0.17231612996748388,-0.3675593455678881,0.07052483263820503,0.4075673177836121,0.3216703022829132,0.7726602009331549,0.024837723342421236,1.0833466642719176,1.6399750655686445,1.7010181011557637,1.2207650410632391,-0.43304256113398515,-0.14054104753331662,0.9036770200811209,2.644711178428282,1.2347519140447951,1.2066081548639151,0.8567024802425557,-0.1908722195531798,-1.0642200068173489,0.32643635079393873
-1.5563788799263156,-1.2689019818552258,-1.4877299221646934,-1.4931818440894613,-0.8616870816843817,0.08266200436265969,-0.8409140072135053,-0.7232153098748382,-0.4839039531543512,0.8235318590464507,1.039888417325573,1.913093240937373,0.9867227697648715,-3.040343340391389,-0.2390120324682658,-0.8212693490896673,2.0637466414137355,-1.031955242094435,-1.5271678565896476,1.6773770878054892,-0.19819567637971988,-0.009844808650383004,-1.3130180469315638
0.3939601837372114,0.24598485296951975,0.3197108341594032,0.5718432219609066,0.9145713500554953,0.4994673455910208,0.7960814503664098,1.1677921223297356,1.0669591637887241,-1.1348831799425894,-0.6586277996409664,-1.7666856831509623,-0.6726425219058585,0.9752236421483718,-0.43176031140723947,1.1811995875662182,-1.5148200740786695,0.5954908976392573,-1.055089368176695,-0.8051717517428763,0.5101574689151834,-1.6885051880685,0.6126564328002334
-0.11427880073570157,0.30506937810988616,-0.33840493317974296,0.17397290892329392,0.623565141357832,0.0362015326666687,0.9467583890784961,-0.12144337233945285,0.8679389580551811,-0.2882547370571502,-0.6496153957846004,0.41330514933277973,0.013901827970552477,0.0016892013856383281,-0.9715877760037295,1.0494814238100043,-0.7957603123821935,-0.5898947564628909,0.12626773623406817,1.0768481446576803,1.2725701629285695,-1.1200474224698722,-0.05723848331762166
0.28232156240453116,0.3670661465949679,0.2800117590532053,0.08533115086403177,0.3123322143858996,1.0184252587025262,1.0372298980154555,0.19135861243253427,1.0730421558534158,-0.5989880897666582,-0.6578937567776402,-0.9762248851748816,-0.9209492897869614,0.4187176068803071,-0.06895054954335322,2.2422807711861954,-1.1710136819839514,-0.13216935564437185,-0.9846547848472624,-2.169677417725702,0.1263141994832002,0.6709112482768751,-0.08273420834759015
-0.29005777430804364,-0.47966783467131774,-0.13064059060574912,-0.13807779151634283,-0.05682904861479199,0.7014615546994514,0.5114367147119481,0.9567847051336238,0.02839672121968495,-1.2637817778652245,-0.9176730691269428,-1.2822346144232828,-1.17984968111104,-0.5422627005064156,-0.14514616882693138,1.168354129256078,-2.1055269173149744,0.07227896538428889,-0.7925234471152126,-1.1941894010922893,-0.46913085421040895,0.6037905202778941,-0.24381481091551124
-1.572187648206126,-1.3047687493885438,-1.1159677090925186,-1.6157978781433289,-1.181862419200423,-0.6887429712126486,-0.550213249117778,-0.6784312004830656,-0.4082159638329048,1.125892096558477,1.0615605297728623,0.9102482616762066,0.6787651487360693,-2.809245822337487,0.3020228925983333,-1.0259218271875494,2.076228876979183,-1.500221861446936,-0.4235985817281771,-0.9587784561867748,-0.9928660010855455,-0.3918767653868664,-0.8187730632097896
-0.10594255501429228,-0.5386469664635672,-1.2895219362234658,-0.12303261790440223,-0.5860010376639191,-0.36450618813790414,-0.6937088360993735,-0.9210016619399737,-0.9594052911227348,2.248281271656632,2.2912597892852187,1.7609339237808153,2.20886112112738,-0.8321746367851393,-0.8289835877498073,-0.7676916751400418,4.5135290022311265,-0.7788370428204348,-1.3656174041901494,-1.3525086894407223,-1.4452052644122255,-1.017764309076953,0.14878825965743947
-0.5540176236895973,-0.33409106964632423,0.2837978949074487,-0.3952024435353921,-0.5881741815534616,1.0011821925479698,1.2165434601579184,0.39942837261338404,0.5937050963423212,-1.5145255079333042,-0.6942729178238735,-1.5980090987027067,-0.8212492608057689,-0.8447836982549977,0.8810166182609067,2.0344614688912044,-1.8749845205919116,1.3510728924131392,-0.9741218462163683,-1.58358838978758,0.6662696720435232,-1.027403551526011,-0.21132608839808537
-1.2248156581306868,-0.4187417104394293,-0.844154157668171,-1.0290008170694722,-0.8032896064449045,1.0542502022159541,0.7582271423127024,1.0605441791993726,0.7104503479341426,0.3486863796128583,0.9212675778280144,0.678297294141124,0.9376829326832861,-1.8487079052981716,-0.030624970847049418,1.6450932037694006,1.0814423562824973,0.8861911885847956,0.7034279167873088,0.41299891213779755,0.5779785236395572,-0.3732682459413141,-0.06408286416042455
-0.6282744637231803,-0.10395599126003813,0.1711691333552458,-0.0003327585948880718,-0.21234109842348767,0.14302586880725687,-0.06382245156583968,-0.4966663511110793,0.7773654019494376,-1.0304452534170563,-0.5633845606472219,-1.1816533629569146,-0.9060034335544203,-0.5120661752986974,0.2831533932164271,0.0511284054603499,-1.2708740559223077,-0.06263957732723487,-1.307369782230964,-0.21406769772786138,0.5773635251066616,0.6445184916452914,-0.19847280922679603
0.5858538422182302,0.41798182126138306,0.09207907867687914,0.13451046227722724,0.26808244201635584,0.02082432146136501,0.29641415363289303,0.7743965646111675,1.3612948057109264,-0.7760190692573303,-0.12134441783503236,-0.22442267513207814,-0.3606293227191101,1.21610985645424,-0.45049647291629685,0.37876100873209734,-0.9617691179907744,0.24312345851289308,-1.5978721344948377,0.3794053976051097,-0.1286594463520559,0.9282456913443246,0.25585754783393544
1.5020570954616452,1.4782290589165545,2.070018072729301,1.8946402484212688,2.095102135447545,1.5466943762695173,0.6493144349610251,0.9174166019292773,1.520354119442898,0.4397891246191845,-0.5416831826549573,-0.738061965948708,-1.044993464554396,3.0866873941425883,0.039510838005289595,2.0910954084771323,0.16319236378324292,-0.29424250563645765,-0.6300249795338944,0.690472686121513,1.4069347458917507,-0.49653173548196905,1.4724527190368422
0.7010160674271483,0.39845388264000514,-0.1414468561202579,0.1718421138385779,0.4611693754029922,0.1683813851222563,-1.042278376399752,-0.33621461859247675,-0.6648500363239851,-0.4283529164219407,-0.8556247045300817,-1.2595150383439413,-0.6636541607683295,1.1718021623165567,-0.6148170258943267,-0.6034564555040669,-1.56534062285153,1.356583385827982,0.7319555025098458,0.26561699317253346,-0.4841184945848177,-1.1534924259847839,-0.41895468984962714
-0.36702843164235227,0.451195645065087,0.07041970251402282,0.5833190604722378,0.28407245661031855,0.4940438826170085,0.06952737861041575,0.4156499908704441,0.760899640562258,-0.42435440022798043,-0.07447335455497939,-0.10898287235370778,0.2062328224467156,0.4364048383962095,-0.11360466020898174,0.6483846335311144,-0.38164691455002997,-0.20035257779416388,-0.19692180799688955,0.6577631761503737,0.9552692372072055,0.2678436378663333,0.14628385479907635
0.4344909947208442,0.5745305012254708,0.4997634903938686,0.06796355409781862,0.36881310855041133,-0.5920043743021507,-0.14501541452841135,0.039082319999043186,0.1528695179156404,-1.2938104012712872,-0.2837554408198,-0.3909478905091373,-1.4853858352472953,1.00895876142396,0.024230320555623866,-0.7291303791824142,-1.7249198692806116,0.23184209213484805,-0.46458107811561833,-0.06953228624226938,-0.038742894989543024,-0.8235349706258495,-0.3781687393063283
-1.855465975138256,-2.0111046857849417,-1.9759759355280455,-1.9262793029225846,-2.261277949539093,0.22515106448756883,0.4753247965668165,-0.43532680407289737,-0.34594825345009694,0.4391099473813108,-0.015993207299861645,0.08308954532416074,-0.13616751958948847,-4.102945486007358,0.529466273773657,0.4132939562806798,0.1400633016966117,1.146030144142065,0.04435879751560705,-1.1869933883057446,-0.6083507646793376,-0.5182526388612024,-1.5150377870354599
-0.05552780901033459,0.0392312228499648,0.038715986504699984,0.21881601431086925,-0.08461171323313231,1.0506243864057507,1.991296910464243,1.0336596895582724,1.816861394352119,0.14130456963315147,0.48609059418820355,0.07522065692423013,-0.14933672330945544,0.0735981964060916,-0.052027056504536665,2.778758133584492,0.6711019723035442,-0.7773714848459066,-1.745707432859652,1.0578141808207961,0.5925303073177614,1.3252760904370375,1.2775717671792606
-0.1032455161016585,0.13504531505425302,0.32125052914765273,0.47729247464622043,-0.15481648623981503,-0.04365146941758469,1.0806367895643327,0.8417840191463183,0.9174446526645907,-0.04683870450533223,-0.06399560355727979,-0.4947827433668254,-0.3442489583656989,0.4490092088600173,0.8184750721910463,1.0931871702031093,0.09106004965658174,1.558789184496894,0.49470565377503245,-0.589112132781127,0.4096361186839937,0.827115428565768,0.3712165922672969
2.5829829467909073,2.936478096414328,2.6119466788770676,2.6305852043908446,1.903281127363368,1.1524783068608073,1.0138474259784214,0.4126346536880494,1.0126068716371963,-0.9967981897853921,-1.3973208232222774,-0.642291014568331,-1.3308805894381797,5.316509144568065,0.35913824954804713,1.7398066076082617,-2.5631073007263687,-1.5304614097433769,0.38343503140364416,-0.9355962987624259,0.3569727592669261,0.1579743122514517,1.4374833282490633
-0.20365137550857704,-0.22094962449720815,-0.1472352932380496,-0.18925517882810833,-0.2171651705339323,1.09134753277276,0.5850557134932335,1.6018085453223794,1.5718485079761138,-0.6206803215693478,-0.44809407802133516,-0.3368436219917613,-0.44062877529506844,-0.4968935533445823,0.15688389020726096,1.8789307281948078,-1.3685775916823633,1.6296421311127987,-0.40930847409572124,-0.17791787580439816,0.08127842205619876,-1.2719190011127228,0.30480126585680156
0.6325379069385688,0.3852538000647142,0.41103564307348006,-0.09200352737143541,0.26502308981862743,-0.015209471288905263,-0.19606567826084964,-0.18428158495587504,0.18963848587854132,0.8701490592815311,0.02038194814768768,1.4024043174795,0.8434069889549353,1.1010809146235734,0.24109868976017734,-0.24290591842421896,0.8721620545622277,-0.3726755839519746,1.0059245117964166,-0.912810919296513,-0.037893081716830875,0.2113965674706589,0.6040100518890015
-0.0004434751066314177,0.14765718320971843,0.6863129058662392,-0.35424586862785507,0.41932315326739594,0.8147451035225697,0.3668394705316683,0.5905130051589564,1.0175291714828087,0.5309797398270464,0.7198449935152432,0.43946980669965535,0.432922991431899,0.13643273830193917,0.10787833901066674,1.8302031679731847,1.2333376675868535,-0.24269874782528175,-1.1274960989530387,-0.4174303819894322,2.3883719928704386,1.0626572907875265,0.968962586986883
-1.1235875091809688,-1.1126953006726246,-1.1859636767296076,-1.2602454489259323,-0.9794345322530988,-0.23406688468182946,-0.5586057958939025,-0.708006506436861,-0.5571680312122254,-1.7543103752601883,-0.6677242257524042,-0.7435260631332837,-1.2420822698539782,-2.432743525929056,-0.1216503569043062,-0.33108943045250977,-2.312370675501693,-1.890010171182943,1.127908993253569,0.3440539215634665,1.184256645196173,-0.3756336657655356,-1.4433102980515813
1.0337391508508638,1.008892730149862,1.2031525285295108,0.9599691538672356,0.835566767216259,0.6079470793440579,0.2569088250545263,-0.700767111029682,0.1008456509100299,0.01890243472790805,-0.10799227904899288,0.13365594426785646,0.4663797996750231,2.26700345224682,0.6234894952652836,0.8285660905490808,0.10082906995181282,-0.4547947173776929,0.15449366559525113,0.3483417392461269,0.7228268949855121,1.3511140899867151,0.5171304458264112
0.7348493455704539,0.8101600305562664,1.0671293514890579,0.6958416417911404,1.3081608025870306,-0.3043376025956219,-0.31897928544653553,-0.20655415940775218,-0.5702047475563625,0.4533948713806793,0.7946288169562429,1.204942247023844,1.3307796129526923,2.0090175205301724,-0.6843952189687856,-0.6445842885484204,1.2361406520824234,-1.0398065310268843,-0.3365525898781734,-0.8978300664256293,0.11179915820338826,1.292745289518207,0.9317488361377306
0.8833724777106646,1.1131214720009786,1.1226897269304421,0.8080269245121791,1.1573420557006528,0.3022382842631513,-0.6947239591575969,1.0620421336378845,0.27279645724080875,-1.6080812845033925,-0.9854501793087717,-1.9209966167844275,-1.8386518004676597,2.0357202415164246,0.0658966327279522,-0.19336937209403962,-2.222430800853312,-0.6076463453734726,-0.01987363536831157,-0.4877053729487446,1.0071572005966691,1.6637328321434735,-0.31278085067981504
-1.4224379725917267,-1.217342044618057,-0.5532783631266249,-0.7504796284877197,-0.7347581437541542,0.4913383544033467,0.8943211278839271,0.9089987405961232,0.9067316268417593,1.5882008432911285,0.3663488458882572,0.8041120518869834,0.3291017713757478,-2.820593675156984,-0.3171743834384863,1.7262940042708814,1.999396638086444,-0.1373109657888796,-0.10726476581094174,1.0743330047702437,0.5179947763914519,0.30524312653135294,-0.30683128037612545
0.9983386843043853,1.442685213180162,1.5944133775448546,1.3816446775183717,1.3348490812811495,-0.5226964908784713,-1.2473178935293951,-0.8259248351272304,-0.6351115367727183,-0.5340051760298401,-1.0332414144156568,-0.7307678125866852,-0.49070107605164803,2.1312317924738524,0.06643133555906341,-2.09762019589507,-1.6365318916468767,0.9577916144729056,1.220282896417717,0.4964001177339411,0.02620475277403566,0.5873916998060122,0.296772402701481
-1.1788718345854665,-1.6118873072740327,-1.744752536611426,-1.2559005696444203,-1.6896828338093248,2.3385342692906814,2.1880860213299202,1.9872309440021532,2.7621842490244752,0.46086327843282004,1.0891808594550687,0.5481328066051852,0.44528838568171414,-2.739163945615263,0.27076357017808783,4.1693451975496645,1.2277306660673233,0.20760335140062577,-1.0766791274710135,2.0750650393485417,-0.30356432526591504,1.41418728833109,0.21518745847604895
0.6381167252386528,0.9453710824777231,1.0768865534905991,0.6061994182433064,0.47519506097895436,-1.3801928623175401,-0.17638431359971252,-0.9970310243748834,-1.0082557890313206,-0.4406286308504786,-0.07635363985673871,-0.7311457869855864,-0.8120481767746488,1.8042632763796274,0.485335085833234,-1.6809841370281289,-0.5695141747704509,0.30767665340111383,-0.7625192391465982,1.1801281737415277,-0.0809173376626882,0.4473939370689756,-0.11443713493011623
2.135260624904175,1.7334995543748462,1.8465520079043722,1.5978156559038172,2.5170802117212343,-0.7797957663177193,-1.5819424494223016,-0.9953409667176482,-0.9466919505507271,-1.6359413401412946,-1.8035886155177725,-1.7165979619151819,-1.546003497560884,3.9637937285780973,-0.9053041966986566,-2.245190699105248,-3.506807344741294,-1.0955193888455623,1.0363028920724797,1.144293068559939,-3.1704257358780557,-0.5012341077902127,0.1796697167878469
-0.9850061452110704,-1.1582128793121649,-0.8997456855589784,-1.2723369432763145,-0.4251604333503056,0.9437254954544486,0.14599586440153578,0.6857857473765299,0.7214305230443421,-1.4805093662250182,-1.273530375490238,-1.668222602975848,-2.295817068510715,-2.143699792707006,-0.5141727980056091,1.189096077957504,-2.561978782458962,-0.8807540896027302,-0.5955349351838592,-1.387868550455802,0.21060083929764178,-0.44854283652786137,-0.684701497856425
